A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\singer.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE driver\singer.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\singer.lst)
                       OBJECT(.\Objects\singer.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     SINGER_SEGMENT SEGMENT CODE
----                   2     RSEG SINGER_SEGMENT
                       3     ;$include (C8051F020.inc)
0097 120000   F      429         LCALL DELAY_MS
                     430         
009A                 431     NO_WAIT:
                     432         ; Restore Song Pointer
009A D082            433         POP DPL
009C D083            434         POP DPH
                     435         
009E 80B3            436         SJMP SINGER_LOOP
                     437     
00A0                 438     SINGER_DONE:
00A0 D082            439         POP DPL
00A2 D083            440         POP DPH
00A4 120000   F      441         LCALL Buzzer_Stop
00A7 22              442         RET
                     443     
                     444     ;-----------------------------------------------------------------------------
                     445     ; Tables
                     446     ;-----------------------------------------------------------------------------
                     447     ; Timer 2 Reload Values for SYSCLK = 22.1184 MHz
                     448     ; Formula: Reload = 65536 - (921600 / Frequency)
                     449     ; Key: F Major (1=F). Root (1) = F5 (698Hz) to transpose UP from C5.
                     450     
00A8                 451     NOTE_RELOAD_TABLE:
00A8 FAD8            452         DB 0FAh, 0D8h ; 1: M1 (F5) 698Hz
00AA FB69            453         DB 0FBh, 069h ; 2: M2 (G5) 784Hz
A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE     8

00AC FBE9            454         DB 0FBh, 0E9h ; 3: M3 (A5) 880Hz
00AE FC24            455         DB 0FCh, 024h ; 4: M4 (Bb5) 932Hz
00B0 FC8F            456         DB 0FCh, 08Fh ; 5: M5 (C6) 1046Hz
00B2 FCF0            457         DB 0FCh, 0F0h ; 6: M6 (D6) 1175Hz
00B4 FD45            458         DB 0FDh, 045h ; 7: M7 (E6) 1318Hz
00B6 FD6D            459         DB 0FDh, 06Dh ; 8: H1 (F6) 1397Hz
00B8 F91E            460         DB 0F9h, 01Eh ; 9: L5 (C5) 523Hz
00BA F9DE            461         DB 0F9h, 0DEh ; 10: L6 (D5) 587Hz
00BC FA8A            462         DB 0FAh, 08Ah ; 11: L7 (E5) 659Hz
00BE FDB5            463         DB 0FDh, 0B5h ; 12: H2 (G6) 1568Hz
00C0 FDF5            464         DB 0FDh, 0F5h ; 13: H3 (A6) 1760Hz
00C2 F6D1            465         DB 0F6h, 0D1h ; 14: L2 (G4) 392Hz
00C4 F7D1            466         DB 0F7h, 0D1h ; 15: L3 (A4) 440Hz
                     467     
                     468     ; Song: "Da Dong Bei Wo De Jia Xiang" (Intro / First Half)
                     469     ; Unit: 1 = 16th note (approx 20+10ms ~ 30ms base)
                     470     ; Quarter note = 4 units
00C6                 471     SONG_TABLE:
                     472         ; Line 1, Bar 1
                     473         ; 6(e) 6(e) 6.(e.) 5(s) 6(e) 3(e) 5(q)
00C6 06020602        474         DB 6, 2,  6, 2,  6, 3,  5, 1,  6, 2,  3, 2,  5, 4
00CA 06030501                
00CE 06020302                
00D2 0504                    
                     475         
                     476         ; Bar 2
                     477         ; 3.(e.) 5(s) 3(e) 7(L)(e) 6(h)
00D4 03030501        478         DB 3, 3,  5, 1,  3, 2,  11, 2,  6, 8
00D8 03020B02                
00DC 0608                    
                     479     
                     480         ; Bar 3
                     481         ; 6(q) i.(e.) 6(s) 2(H)(e) i(e) i(e) 6(e)
                     482         ; 2(H) is 12. i is 8.
00DE 06040803        483         DB 6, 4,  8, 3,  6, 1,  12, 2,  8, 2,  8, 2,  6, 2
00E2 06010C02                
00E6 08020802                
00EA 0602                    
                     484     
                     485         ; Bar 4
                     486         ; 6.(e.) 5(s) 2(e) 5(e) 3(h)
00EC 06030501        487         DB 6, 3,  5, 1,  2, 2,  5, 2,  3, 8
00F0 02020502                
00F4 0308                    
                     488     
                     489         ; Line 2, Bar 5
                     490         ; 6.(e.) 6(s) 6(e) 5(e) 6(s) 6(s) i(e) 6(e) 5(e)
                     491         ; 6.6 -> 6(3) 6(1). 65 -> 6(2) 5(2). 66i -> 6(1) 6(1) 8(2). 65 -> 6(2) 5(2).
00F6 06030601        492         DB 6, 3,  6, 1,  6, 2,  5, 2
00FA 06020502                
00FE 06010601        493         DB 6, 1,  6, 1,  8, 2,  6, 2,  5, 2
0102 08020602                
0106 0502                    
                     494     
                     495         ; Bar 6
                     496         ; 3(s) 3(s) 2(e) 1(s) 5(L)(s) 3(e) 2(h)
                     497         ; 332 -> 3(1) 3(1) 2(2). 153 -> 1(1) 9(1) 3(2). 2 -> 8.
0108 03010301        498         DB 3, 1,  3, 1,  2, 2
010C 0202                    
010E 01010901        499         DB 1, 1,  9, 1,  3, 2,  2, 8
0112 03020208                
                     500     
                     501         ; Bar 7
                     502         ; 5.(e.) 3(s) 5(e) 3(e) 5(e) 5(e) 3(e) i(e)
                     503         ; 5.3 -> 5(3) 3(1). 53 -> 5(2) 3(2). 55 -> 5(2) 5(2). 3i -> 3(2) 8(2).
0116 05030301        504         DB 5, 3,  3, 1,  5, 2,  3, 2
A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE     9

011A 05020302                
011E 05020502        505         DB 5, 2,  5, 2,  3, 2,  8, 2
0122 03020802                
                     506     
                     507         ; Bar 8
                     508         ; 6(w)
0126 0610            509         DB 6, 16
                     510     
                     511         ; Line 3 (Similar to L1 but start is quarter)
                     512         ; Bar 9
                     513         ; 6(q) 6.(e.) 5(s) 6(e) 3(e) 5(q)
0128 06040603        514         DB 6, 4,  6, 3,  5, 1,  6, 2,  3, 2,  5, 4
012C 05010602                
0130 03020504                
                     515     
                     516         ; Bar 10 (= Bar 2)
0134 03030501        517         DB 3, 3,  5, 1,  3, 2,  11, 2,  6, 8
0138 03020B02                
013C 0608                    
                     518     
                     519         ; Bar 11 (= Bar 3)
013E 06040803        520         DB 6, 4,  8, 3,  6, 1,  12, 2,  8, 2,  8, 2,  6, 2
0142 06010C02                
0146 08020802                
014A 0602                    
                     521     
                     522         ; Bar 12 (= Bar 4)
014C 06030501        523         DB 6, 3,  5, 1,  2, 2,  5, 2,  3, 8
0150 02020502                
0154 0308                    
                     524     
                     525         ; Line 4 (Variation)
                     526         ; Bar 13 (Same as Bar 5)
0156 06030601        527         DB 6, 3,  6, 1,  6, 2,  5, 2
015A 06020502                
015E 06010601        528         DB 6, 1,  6, 1,  8, 2,  6, 2,  5, 2
0162 08020602                
0166 0502                    
                     529     
                     530         ; Bar 14
                     531         ; 3(s) 3(s) 5(e) 1(s) 5(L)(s) 3(e) 2(h)
                     532         ; 335 -> 3(1) 3(1) 5(2). 153 -> 1(1) 9(1) 3(2).
0168 03010301        533         DB 3, 1,  3, 1,  5, 2
016C 0502                    
016E 01010901        534         DB 1, 1,  9, 1,  3, 2,  2, 8
0172 03020208                
                     535     
                     536         ; Bar 15
                     537         ; 5.(e.) 3(s) 5(e) 3(e) 5(s) 3(s) 5(e) 5(q) ??
                     538         ; Score: 5.3 53 53(underscored) 5(q)?
                     539         ; Let's parse image: | 5.3(u) 53(u) 53(uu 5) 5 | 55(u) 3i(u) 6 - |
                     540         ; Wait, Last bar of 4th line: | 5 5 3 i | 6 - - - | ? No.
                     541         ; Image Line 4 End: | 5.3 53 53 5 | 55 31 6 - |
                     542         ; Let's go with:
                     543         ; 5(3) 3(1) | 5(2) 3(2) | 5(1) 3(1) 5(2) | 5(4) ???
                     544         ; This fits 4 beats? 1 + 1 + 1 + 1. Yes.
                     545         ; So: 5.3(1) 53(1) 535(1) ?? No 5s3s5e.
                     546         ; Last 5 is quarter? No, looking at next bar pickup.
                     547         ; Let's assume:
                     548         ; 5.3 -> 5(3) 3(1)
                     549         ; 53 -> 5(2) 3(2)
                     550         ; 535 -> 5(1) 3(1) 5(2)
                     551         ; 5 -> 5(4)
0176 05030301        552         DB 5, 3,  3, 1,  5, 2,  3, 2,  5, 1,  3, 1,  5, 2,  5, 4
017A 05020302                
017E 05010301                
A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE    10

0182 05020504                
                     553     
                     554         ; Bar 16
                     555         ; 5 5 3 i 6 -
                     556         ; 5(2) 5(2) 3(2) 8(2) 6(8)
0186 05020502        557         DB 5, 2,  5, 2,  3, 2,  8, 2,  6, 8
018A 03020802                
018E 0608                    
                     558     
0190 FF              559         DB 0FFh ; Terminator
                     560     
                     561     END
A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE    11

SYMBOL TABLE LISTING
------ ----- -------


N A M E               T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . . .  B ADDR   00C0H.2 A   
AC . . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . . .  D ADDR   00E0H   A   
AD0BUSY. . . . . . .  B ADDR   00E8H.4 A   
AD0EN. . . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . . .  B ADDR   00E8H.5 A   
AD0LJST. . . . . . .  B ADDR   00E8H.0 A   
AD0STM0. . . . . . .  B ADDR   00E8H.2 A   
AD0STM1. . . . . . .  B ADDR   00E8H.3 A   
AD0TM. . . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . . .  B ADDR   00E8H.1 A   
ADC0CF . . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . . .  D ADDR   00C5H   A   
ADC0GTL. . . . . . .  D ADDR   00C4H   A   
ADC0H. . . . . . . .  D ADDR   00BFH   A   
ADC0L. . . . . . . .  D ADDR   00BEH   A   
ADC0LTH. . . . . . .  D ADDR   00C7H   A   
ADC0LTL. . . . . . .  D ADDR   00C6H   A   
ADC1 . . . . . . . .  D ADDR   009CH   A   
ADC1CF . . . . . . .  D ADDR   00ABH   A   
ADC1CN . . . . . . .  D ADDR   00AAH   A   
AMX0CF . . . . . . .  D ADDR   00BAH   A   
AMX0SL . . . . . . .  D ADDR   00BBH   A   
AMX1SL . . . . . . .  D ADDR   00ACH   A   
B. . . . . . . . . .  D ADDR   00F0H   A   
BUZZER_INIT. . . . .  C ADDR   -----       EXT
BUZZER_SET_FREQUENCY  C ADDR   -----       EXT
BUZZER_START . . . .  C ADDR   -----       EXT
BUZZER_STOP. . . . .  C ADDR   -----       EXT
CCF0 . . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . . .  D ADDR   008EH   A   
CPRL2. . . . . . . .  B ADDR   00C8H.0 A   
CPT0CN . . . . . . .  D ADDR   009EH   A   
CPT1CN . . . . . . .  D ADDR   009FH   A   
CR . . . . . . . . .  B ADDR   00D8H.6 A   
CT2. . . . . . . . .  B ADDR   00C8H.1 A   
CY . . . . . . . . .  B ADDR   00D0H.7 A   
DAC0CN . . . . . . .  D ADDR   00D4H   A   
DAC0H. . . . . . . .  D ADDR   00D3H   A   
DAC0L. . . . . . . .  D ADDR   00D2H   A   
DAC1CN . . . . . . .  D ADDR   00D7H   A   
DAC1H. . . . . . . .  D ADDR   00D6H   A   
DAC1L. . . . . . . .  D ADDR   00D5H   A   
DELAY_MS . . . . . .  C ADDR   -----       EXT
DPH. . . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . . .  D ADDR   00E6H   A   
EIE2 . . . . . . . .  D ADDR   00E7H   A   
EIP1 . . . . . . . .  D ADDR   00F6H   A   
EIP2 . . . . . . . .  D ADDR   00F7H   A   
EMI0CF . . . . . . .  D ADDR   00A3H   A   
EMI0CN . . . . . . .  D ADDR   00AFH   A   
EMI0TC . . . . . . .  D ADDR   00A1H   A   
A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE    12

ENSMB. . . . . . . .  B ADDR   00C0H.6 A   
ES . . . . . . . . .  B ADDR   00A8H.4 A   
ET0. . . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . . .  B ADDR   00A8H.2 A   
EXEN2. . . . . . . .  B ADDR   00C8H.3 A   
EXF2 . . . . . . . .  B ADDR   00C8H.6 A   
F0 . . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . . .  B ADDR   00D0H.1 A   
FLACL. . . . . . . .  D ADDR   00B7H   A   
FLSCL. . . . . . . .  D ADDR   00B6H   A   
IE . . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . . .  B ADDR   0088H.3 A   
IP . . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . . .  B ADDR   0088H.0 A   
IT1. . . . . . . . .  B ADDR   0088H.2 A   
MODF . . . . . . . .  B ADDR   00F8H.5 A   
MSTEN. . . . . . . .  B ADDR   00F8H.1 A   
NOTE_RELOAD_TABLE. .  C ADDR   00A8H   R   SEG=SINGER_SEGMENT
NO_WAIT. . . . . . .  C ADDR   009AH   R   SEG=SINGER_SEGMENT
OSCICN . . . . . . .  D ADDR   00B2H   A   
OSCXCN . . . . . . .  D ADDR   00B1H   A   
OV . . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . . .  D ADDR   0080H   A   
P0MDOUT. . . . . . .  D ADDR   00A4H   A   
P1 . . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . . .  D ADDR   00BDH   A   
P1MDOUT. . . . . . .  D ADDR   00A5H   A   
P2 . . . . . . . . .  D ADDR   00A0H   A   
P2MDOUT. . . . . . .  D ADDR   00A6H   A   
P3 . . . . . . . . .  D ADDR   00B0H   A   
P3IF . . . . . . . .  D ADDR   00ADH   A   
P3MDOUT. . . . . . .  D ADDR   00A7H   A   
P4 . . . . . . . . .  D ADDR   0084H   A   
P5 . . . . . . . . .  D ADDR   0085H   A   
P6 . . . . . . . . .  D ADDR   0086H   A   
P7 . . . . . . . . .  D ADDR   0096H   A   
P74OUT . . . . . . .  D ADDR   00B5H   A   
PCA0CN . . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . . .  D ADDR   00FAH   A   
PCA0CPH1 . . . . . .  D ADDR   00FBH   A   
PCA0CPH2 . . . . . .  D ADDR   00FCH   A   
PCA0CPH3 . . . . . .  D ADDR   00FDH   A   
PCA0CPH4 . . . . . .  D ADDR   00FEH   A   
PCA0CPL0 . . . . . .  D ADDR   00EAH   A   
PCA0CPL1 . . . . . .  D ADDR   00EBH   A   
PCA0CPL2 . . . . . .  D ADDR   00ECH   A   
PCA0CPL3 . . . . . .  D ADDR   00EDH   A   
PCA0CPL4 . . . . . .  D ADDR   00EEH   A   
PCA0CPM0 . . . . . .  D ADDR   00DAH   A   
PCA0CPM1 . . . . . .  D ADDR   00DBH   A   
PCA0CPM2 . . . . . .  D ADDR   00DCH   A   
PCA0CPM3 . . . . . .  D ADDR   00DDH   A   
PCA0CPM4 . . . . . .  D ADDR   00DEH   A   
PCA0H. . . . . . . .  D ADDR   00F9H   A   
PCA0L. . . . . . . .  D ADDR   00E9H   A   
PCA0MD . . . . . . .  D ADDR   00D9H   A   
PCON . . . . . . . .  D ADDR   0087H   A   
PLAY_NOTE_REST . . .  C ADDR   007BH   R   SEG=SINGER_SEGMENT
PS . . . . . . . . .  B ADDR   00B8H.4 A   
PSCTL. . . . . . . .  D ADDR   008FH   A   
PSW. . . . . . . . .  D ADDR   00D0H   A   
A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE    13

PT0. . . . . . . . .  B ADDR   00B8H.1 A   
PT1. . . . . . . . .  B ADDR   00B8H.3 A   
PT2. . . . . . . . .  B ADDR   00B8H.5 A   
PX0. . . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . . .  B ADDR   00B8H.2 A   
RB8. . . . . . . . .  B ADDR   0098H.2 A   
RCAP2H . . . . . . .  D ADDR   00CBH   A   
RCAP2L . . . . . . .  D ADDR   00CAH   A   
RCAP4H . . . . . . .  D ADDR   00E5H   A   
RCAP4L . . . . . . .  D ADDR   00E4H   A   
RCLK . . . . . . . .  B ADDR   00C8H.5 A   
READ_DURATION. . . .  C ADDR   005BH   R   SEG=SINGER_SEGMENT
REF0CN . . . . . . .  D ADDR   00D1H   A   
REN. . . . . . . . .  B ADDR   0098H.4 A   
RI . . . . . . . . .  B ADDR   0098H.0 A   
RS0. . . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC . . . . . . .  D ADDR   00EFH   A   
RXOVRN . . . . . . .  B ADDR   00F8H.4 A   
SADDR0 . . . . . . .  D ADDR   00A9H   A   
SADDR1 . . . . . . .  D ADDR   00F3H   A   
SADEN0 . . . . . . .  D ADDR   00B9H   A   
SADEN1 . . . . . . .  D ADDR   00AEH   A   
SBUF0. . . . . . . .  D ADDR   0099H   A   
SBUF1. . . . . . . .  D ADDR   00F2H   A   
SCON0. . . . . . . .  D ADDR   0098H   A   
SCON1. . . . . . . .  D ADDR   00F1H   A   
SI . . . . . . . . .  B ADDR   00C0H.3 A   
SINGER_DONE. . . . .  C ADDR   00A0H   R   SEG=SINGER_SEGMENT
SINGER_INIT. . . . .  C ADDR   0000H   R   SEG=SINGER_SEGMENT
SINGER_LOOP. . . . .  C ADDR   0053H   R   SEG=SINGER_SEGMENT
SINGER_PLAY. . . . .  C ADDR   004CH   R   SEG=SINGER_SEGMENT
SINGER_PLAYNOTE. . .  C ADDR   0004H   R   SEG=SINGER_SEGMENT
SINGER_SEGMENT . . .  C SEG    0191H       REL=UNIT
SLVSEL . . . . . . .  B ADDR   00F8H.2 A   
SM0. . . . . . . . .  B ADDR   0098H.7 A   
SM1. . . . . . . . .  B ADDR   0098H.6 A   
SM2. . . . . . . . .  B ADDR   0098H.5 A   
SMB0ADR. . . . . . .  D ADDR   00C3H   A   
SMB0CN . . . . . . .  D ADDR   00C0H   A   
SMB0CR . . . . . . .  D ADDR   00CFH   A   
SMB0DAT. . . . . . .  D ADDR   00C2H   A   
SMB0STA. . . . . . .  D ADDR   00C1H   A   
SMBFTE . . . . . . .  B ADDR   00C0H.1 A   
SMBTOE . . . . . . .  B ADDR   00C0H.0 A   
SONG_TABLE . . . . .  C ADDR   00C6H   R   SEG=SINGER_SEGMENT
SP . . . . . . . . .  D ADDR   0081H   A   
SPI0CFG. . . . . . .  D ADDR   009AH   A   
SPI0CKR. . . . . . .  D ADDR   009DH   A   
SPI0CN . . . . . . .  D ADDR   00F8H   A   
SPI0DAT. . . . . . .  D ADDR   009BH   A   
SPIEN. . . . . . . .  B ADDR   00F8H.0 A   
SPIF . . . . . . . .  B ADDR   00F8H.7 A   
SPN_CHECK_NM1. . . .  C ADDR   0010H   R   SEG=SINGER_SEGMENT
SPN_CHECK_POS. . . .  C ADDR   0017H   R   SEG=SINGER_SEGMENT
SPN_LE8. . . . . . .  C ADDR   001AH   R   SEG=SINGER_SEGMENT
SPN_PLAY . . . . . .  C ADDR   001FH   R   SEG=SINGER_SEGMENT
SPN_RET. . . . . . .  C ADDR   0047H   R   SEG=SINGER_SEGMENT
STA. . . . . . . . .  B ADDR   00C0H.5 A   
STO. . . . . . . . .  B ADDR   00C0H.4 A   
T2CON. . . . . . . .  D ADDR   00C8H   A   
T4CON. . . . . . . .  D ADDR   00C9H   A   
TB8. . . . . . . . .  B ADDR   0098H.3 A   
TCLK . . . . . . . .  B ADDR   00C8H.4 A   
TCON . . . . . . . .  D ADDR   0088H   A   
TF0. . . . . . . . .  B ADDR   0088H.5 A   
A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE    14

TF1. . . . . . . . .  B ADDR   0088H.7 A   
TF2. . . . . . . . .  B ADDR   00C8H.7 A   
TH0. . . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . . .  D ADDR   008DH   A   
TH2. . . . . . . . .  D ADDR   00CDH   A   
TH4. . . . . . . . .  D ADDR   00F5H   A   
TI . . . . . . . . .  B ADDR   0098H.1 A   
TL0. . . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . . .  D ADDR   008BH   A   
TL2. . . . . . . . .  D ADDR   00CCH   A   
TL4. . . . . . . . .  D ADDR   00F4H   A   
TMOD . . . . . . . .  D ADDR   0089H   A   
TMR3CN . . . . . . .  D ADDR   0091H   A   
TMR3H. . . . . . . .  D ADDR   0095H   A   
TMR3L. . . . . . . .  D ADDR   0094H   A   
TMR3RLH. . . . . . .  D ADDR   0093H   A   
TMR3RLL. . . . . . .  D ADDR   0092H   A   
TR0. . . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . . .  B ADDR   0088H.6 A   
TR2. . . . . . . . .  B ADDR   00C8H.2 A   
TXBSY. . . . . . . .  B ADDR   00F8H.3 A   
WAIT_DURATION. . . .  C ADDR   007EH   R   SEG=SINGER_SEGMENT
WAIT_LOOP. . . . . .  C ADDR   0081H   R   SEG=SINGER_SEGMENT
WCOL . . . . . . . .  B ADDR   00F8H.6 A   
WDTCN. . . . . . . .  D ADDR   00FFH   A   
XBR0 . . . . . . . .  D ADDR   00E1H   A   
XBR1 . . . . . . . .  D ADDR   00E2H   A   
XBR2 . . . . . . . .  D ADDR   00E3H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
